,Hours Studied,Paper Practices,Previous Scores
1661,9,5,82
1662,4,2,96
1663,2,0,75
1664,6,9,95
1665,4,8,53
1666,6,6,57
1667,3,2,47
1668,6,9,71
1669,2,8,66
1670,2,2,81
1671,9,2,76
1672,7,6,62
1673,3,1,46
1674,1,9,51
1675,8,6,64
1676,6,6,42
1677,7,0,65
1678,9,9,43
1679,5,1,81
1680,1,4,75
1681,7,3,54
1682,5,2,71
1683,3,9,68
1684,9,7,49
1685,1,6,60
1686,1,8,93
1687,1,2,55
1688,3,9,86
1689,6,0,58
1690,3,8,68
1691,8,8,91
1692,2,0,90
1693,9,7,57
1694,3,9,97
1695,5,0,83
1696,8,5,96
1697,2,8,55
1698,6,2,40
1699,5,5,87
1700,9,2,41
1701,5,4,95
1702,2,6,54
1703,5,9,78
1704,4,3,67
1705,7,3,40
1706,6,6,44
1707,2,4,81
1708,5,0,61
1709,7,9,92
1710,7,1,75
1711,5,5,85
1712,9,8,52
1713,4,6,40
1714,3,3,55
1715,4,1,94
1716,5,3,80
1717,6,4,61
1718,3,1,71
1719,2,0,55
1720,4,3,90
1721,5,5,54
1722,4,0,97
1723,3,0,85
1724,8,8,91
1725,4,4,81
1726,2,1,92
1727,2,1,51
1728,1,3,99
1729,4,1,40
1730,9,3,92
1731,7,5,56
1732,7,6,80
1733,7,5,94
1734,8,3,90
1735,1,9,96
1736,8,2,89
1737,4,3,67
1738,4,4,46
1739,4,3,48
1740,6,2,61
1741,7,0,65
1742,6,2,92
1743,1,4,51
1744,8,5,46
1745,7,3,85
1746,6,0,86
1747,6,9,54
1748,5,6,77
1749,6,8,60
1750,9,5,53
1751,9,5,41
1752,8,8,47
1753,9,3,84
1754,8,4,94
1755,8,4,45
1756,1,4,76
1757,5,7,76
1758,4,0,96
1759,2,9,72
1760,8,9,80
1761,3,2,45
1762,4,7,91
1763,7,8,65
1764,9,1,78
1765,2,3,80
1766,3,7,76
1767,4,4,53
1768,1,0,76
1769,7,5,47
1770,2,8,78
1771,5,8,52
1772,1,0,52
1773,3,3,79
1774,2,0,82
1775,1,6,67
1776,7,2,97
1777,5,1,57
1778,1,7,96
1779,6,8,58
1780,5,6,77
1781,3,5,71
1782,7,9,61
1783,9,5,41
1784,9,8,99
1785,9,4,52
1786,2,4,62
1787,3,1,64
1788,7,5,67
1789,5,5,97
1790,2,5,50
1791,3,3,72
1792,6,6,63
1793,7,8,41
1794,9,0,69
1795,1,2,56
1796,7,9,79
1797,8,8,73
1798,3,4,77
1799,4,5,61
1800,6,7,44
1801,7,8,87
1802,4,7,79
1803,8,2,90
1804,5,9,55
1805,1,0,52
1806,4,4,65
1807,3,6,70
1808,9,1,91
1809,8,0,78
1810,1,3,87
1811,6,2,62
1812,9,3,87
1813,7,0,51
1814,4,1,53
1815,1,0,95
1816,2,2,57
1817,5,3,66
1818,5,0,67
1819,8,5,57
1820,6,1,55
1821,8,9,91
1822,2,4,55
1823,3,7,52
1824,6,3,97
1825,3,4,68
1826,6,8,48
1827,6,1,65
1828,2,1,67
1829,7,5,80
1830,2,5,52
1831,6,2,75
1832,1,8,48
1833,3,0,86
1834,2,2,53
1835,7,7,90
1836,4,7,51
1837,8,3,92
1838,6,7,97
1839,4,9,96
1840,5,7,71
1841,9,0,77
1842,7,2,42
1843,9,0,97
1844,7,1,96
1845,1,3,93
1846,8,2,91
1847,4,5,55
1848,3,4,59
1849,7,4,71
1850,3,9,95
1851,8,6,62
1852,6,6,56
1853,5,8,55
1854,4,7,77
1855,8,2,47
1856,8,1,58
1857,1,0,69
1858,9,9,96
1859,5,5,97
1860,4,3,73
1861,6,2,53
1862,6,1,61
1863,2,1,83
1864,8,3,56
1865,7,0,99
1866,1,5,98
1867,5,9,54
1868,6,4,89
1869,4,9,87
1870,2,8,71
1871,4,1,52
1872,1,8,60
1873,7,8,88
1874,2,9,79
1875,2,8,72
1876,9,9,96
1877,5,9,97
1878,2,3,66
1879,9,4,74
1880,9,7,55
1881,1,7,67
1882,3,0,73
1883,4,9,86
1884,7,0,40
1885,4,9,80
1886,2,5,87
1887,7,6,70
1888,6,1,75
1889,3,1,83
1890,6,4,72
1891,6,8,72
1892,5,4,78
1893,4,7,57
1894,1,7,62
1895,6,4,99
1896,2,7,62
1897,3,7,54
1898,8,4,65
1899,6,4,69
1900,3,3,64
1901,7,0,84
1902,4,8,55
1903,9,1,78
1904,5,0,87
1905,3,5,84
1906,2,4,53
1907,2,0,56
1908,3,6,51
1909,2,6,68
1910,4,2,71
1911,2,7,95
1912,9,5,63
1913,2,3,91
1914,9,9,52
1915,6,9,95
1916,1,9,59
1917,4,2,54
1918,1,0,95
1919,6,1,92
1920,4,1,43
1921,3,4,93
1922,3,3,73
1923,9,1,67
1924,6,8,89
1925,9,6,41
1926,5,7,96
1927,2,7,86
1928,8,1,69
1929,5,4,65
1930,2,2,90
1931,4,9,86
1932,9,8,65
1933,4,8,59
1934,4,5,81
1935,2,3,67
1936,6,7,95
1937,2,4,59
1938,7,2,50
1939,3,7,97
1940,3,5,49
1941,5,4,62
1942,3,0,76
1943,2,2,80
1944,9,6,91
1945,2,2,58
1946,2,0,84
1947,8,7,57
1948,9,6,88
1949,7,4,66
1950,3,9,45
1951,9,4,49
1952,3,5,41
1953,5,6,63
1954,9,2,77
1955,3,3,67
1956,7,0,67
1957,1,6,92
1958,4,9,84
1959,4,1,89
1960,7,6,78
1961,8,5,41
1962,1,3,85
1963,5,1,44
1964,7,6,89
1965,4,6,50
1966,4,4,49
1967,4,8,82
1968,6,2,98
1969,7,8,41
1970,2,4,54
1971,5,1,78
1972,4,8,80
1973,3,0,76
1974,7,0,46
1975,6,6,59
1976,7,2,73
1977,5,7,74
1978,6,6,73
1979,5,6,92
1980,7,0,61
1981,2,0,70
1982,5,1,62
1983,6,1,58
1984,6,4,43
1985,5,8,63
1986,7,6,59
1987,8,1,78
1988,7,4,67
1989,5,4,93
1990,1,7,78
1991,5,8,56
1992,2,7,58
1993,5,1,93
1994,5,3,87
1995,2,1,74
1996,5,5,71
1997,4,3,86
1998,1,6,85
1999,3,1,86
2000,1,8,85
2001,5,4,78
2002,4,0,96
2003,7,2,74
2004,5,3,69
2005,4,2,56
2006,2,5,81
2007,4,5,86
2008,2,9,68
2009,8,6,45
2010,3,8,99
2011,9,9,56
2012,4,8,56
2013,6,6,53
2014,5,0,63
2015,1,2,96
2016,9,4,89
2017,1,9,96
2018,8,5,76
2019,9,5,79
2020,9,4,78
2021,1,5,94
2022,2,8,71
2023,1,0,75
2024,2,0,89
2025,8,8,76
2026,5,7,87
2027,7,8,53
2028,2,6,66
2029,8,9,98
2030,6,5,58
2031,8,8,70
2032,1,1,85
2033,1,3,48
2034,7,1,77
2035,8,5,56
2036,3,0,58
2037,5,6,83
2038,1,6,43
2039,7,6,87
2040,5,3,96
2041,8,7,50
2042,8,4,61
2043,9,1,43
2044,7,4,56
2045,1,9,47
2046,3,8,85
2047,8,9,98
2048,3,0,73
2049,8,1,50
2050,1,9,70
2051,5,7,50
2052,4,4,95
2053,5,8,93
2054,8,5,95
2055,4,7,77
2056,4,0,92
2057,3,8,60
2058,7,8,85
2059,3,2,69
2060,3,0,49
2061,5,7,65
2062,5,7,66
2063,6,8,47
2064,8,5,78
2065,6,8,47
2066,1,9,99
2067,8,8,47
2068,8,3,94
2069,9,4,73
2070,9,5,98
2071,2,5,55
2072,2,9,80
2073,3,1,52
2074,1,3,62
2075,4,8,51
2076,4,6,66
2077,9,8,61
2078,9,5,71
2079,9,6,96
2080,7,8,88
2081,2,3,66
2082,5,8,41
2083,4,2,84
2084,8,7,72
2085,2,2,65
2086,6,2,67
2087,5,2,58
2088,2,8,82
2089,1,9,44
2090,8,2,72
2091,2,5,59
2092,7,3,69
2093,9,1,84
2094,9,2,47
2095,8,4,77
2096,9,9,56
2097,2,3,83
2098,6,4,40
2099,4,0,42
2100,4,3,85
2101,5,9,65
2102,3,2,70
2103,1,1,47
2104,8,6,82
2105,5,9,98
2106,3,8,85
2107,7,0,47
2108,7,6,74
2109,1,0,78
2110,9,4,67
2111,2,0,90
2112,5,2,43
2113,5,7,96
2114,8,3,55
2115,8,0,52
2116,7,0,59
2117,7,7,90
2118,6,7,44
2119,6,3,94
2120,9,3,76
2121,6,9,59
2122,2,1,63
2123,2,1,75
2124,5,5,73
2125,4,7,97
2126,2,6,84
2127,3,6,87
2128,7,2,93
2129,8,1,73
2130,6,9,58
2131,5,6,56
2132,1,3,44
2133,8,0,64
2134,3,0,57
2135,6,3,99
2136,3,4,94
2137,7,4,92
2138,7,0,89
2139,9,2,47
2140,5,5,66
2141,8,9,54
2142,8,6,84
2143,1,0,52
2144,5,7,55
2145,3,3,61
2146,1,8,59
2147,4,5,52
2148,8,0,59
2149,3,1,41
2150,2,2,74
2151,9,1,86
2152,5,9,94
2153,7,6,58
2154,2,0,84
2155,9,8,76
2156,9,1,97
2157,4,3,93
2158,4,7,45
2159,6,2,53
2160,6,8,43
2161,1,6,61
2162,9,9,90
2163,2,2,94
2164,5,2,78
2165,9,4,75
2166,4,4,73
2167,3,9,66
2168,7,4,46
2169,6,8,42
2170,8,8,86
2171,3,5,72
2172,5,6,41
2173,4,9,81
2174,4,7,55
2175,4,8,64
2176,8,5,99
2177,6,7,54
2178,3,1,63
2179,5,9,54
2180,6,7,70
2181,5,1,53
2182,6,7,93
2183,8,1,53
2184,7,2,45
2185,5,6,53
2186,6,8,56
2187,4,2,57
2188,9,4,59
2189,4,8,90
2190,1,6,56
2191,7,1,55
2192,7,4,79
2193,4,4,78
2194,3,8,91
2195,8,1,71
2196,5,0,99
2197,7,3,83
2198,4,3,48
2199,4,0,66
2200,8,9,85
2201,8,6,91
2202,2,1,72
2203,2,8,49
2204,3,6,56
2205,3,6,88
2206,1,0,88
2207,3,8,75
2208,6,9,56
2209,8,8,57
2210,6,1,91
2211,5,9,62
2212,4,8,73
2213,3,1,47
2214,4,1,52
2215,7,7,62
2216,1,2,96
2217,7,2,93
2218,1,6,59
2219,2,9,61
2220,4,5,86
2221,1,6,91
2222,9,5,62
2223,6,8,80
2224,1,1,74
2225,1,7,42
2226,6,5,73
2227,4,3,72
2228,4,5,85
2229,6,5,56
2230,7,9,84
2231,9,2,58
2232,5,7,69
2233,9,4,62
2234,4,9,54
2235,2,3,98
2236,3,1,96
2237,1,9,53
2238,6,0,41
2239,6,6,78
2240,1,9,88
2241,3,2,57
2242,5,2,45
2243,3,2,98
2244,3,9,71
2245,3,2,60
2246,5,1,79
2247,5,5,67
2248,4,9,66
2249,1,2,41
2250,5,0,72
2251,5,9,55
2252,4,8,78
2253,6,5,61
2254,4,5,95
2255,7,9,82
2256,7,8,86
2257,2,1,52
2258,3,9,95
2259,1,8,41
2260,8,2,53
2261,9,2,95
2262,4,2,77
2263,6,0,80
2264,9,9,67
2265,6,6,46
2266,9,9,57
2267,4,6,95
2268,8,1,80
2269,9,5,94
2270,4,3,75
2271,5,6,80
2272,8,6,75
2273,6,3,83
2274,7,2,43
2275,3,6,96
2276,7,8,69
2277,8,3,63
2278,6,5,59
2279,9,6,85
2280,6,9,95
2281,9,2,70
2282,4,4,63
2283,8,0,46
2284,4,5,65
2285,2,4,52
2286,9,6,93
2287,5,8,47
2288,4,3,94
2289,2,8,44
2290,1,5,83
2291,7,4,52
2292,6,1,68
2293,2,0,59
2294,8,7,53
2295,4,5,71
2296,8,6,99
2297,7,5,89
2298,5,9,66
2299,8,6,95
2300,9,8,64
2301,5,4,91
2302,5,0,43
2303,2,0,60
2304,5,8,57
2305,3,4,78
2306,7,1,54
2307,5,2,92
2308,8,0,77
2309,1,5,87
2310,3,5,91
2311,3,2,63
2312,9,2,47
2313,5,6,67
2314,9,0,60
2315,9,4,55
2316,1,2,99
2317,2,4,93
2318,5,3,55
2319,4,5,74
2320,9,8,56
2321,7,1,48
2322,6,9,96
2323,7,7,74
2324,1,1,91
2325,1,3,68
2326,8,8,78
2327,2,3,57
2328,9,6,51
2329,7,4,58
2330,6,1,87
2331,1,7,61
2332,1,9,98
2333,2,9,95
2334,6,1,88
2335,6,2,91
2336,2,9,54
2337,1,6,40
2338,5,4,41
2339,5,9,47
2340,2,2,61
2341,6,1,64
2342,9,5,41
2343,2,9,90
2344,2,0,48
2345,3,7,48
2346,7,4,52
2347,6,4,45
2348,8,1,69
2349,8,6,54
2350,6,4,90
2351,3,7,92
2352,3,4,54
2353,1,8,89
2354,7,4,46
2355,5,2,97
2356,4,1,50
2357,4,4,79
2358,4,9,77
2359,6,9,79
2360,8,4,41
2361,8,5,90
2362,5,1,87
2363,6,4,78
2364,4,0,49
2365,9,2,83
2366,8,2,56
2367,1,2,46
2368,2,2,93
2369,9,7,79
2370,8,0,78
2371,3,5,43
2372,8,5,74
2373,1,0,90
2374,4,0,86
2375,3,2,75
2376,6,7,70
2377,7,5,64
2378,4,3,80
2379,7,4,52
2380,9,9,57
2381,2,2,60
2382,3,5,87
2383,5,5,40
2384,3,5,75
2385,8,8,89
2386,8,9,47
2387,8,7,91
2388,9,5,87
2389,4,1,60
2390,5,3,82
2391,5,5,91
2392,8,8,92
2393,7,1,92
2394,9,5,60
2395,8,9,66
2396,2,9,58
2397,4,9,62
2398,6,6,90
2399,2,7,89
2400,7,8,90
2401,3,4,82
2402,3,8,74
2403,2,8,79
2404,8,6,91
2405,6,1,90
2406,1,7,81
2407,1,4,87
2408,7,7,44
2409,8,1,91
2410,5,6,80
2411,5,4,47
2412,4,3,50
2413,6,9,55
2414,6,5,78
2415,3,4,86
2416,9,5,63
2417,7,8,60
2418,1,0,91
2419,7,0,62
2420,5,5,88
2421,5,1,77
2422,2,7,86
2423,4,6,47
2424,6,5,46
2425,7,3,41
2426,5,8,69
2427,9,6,52
2428,3,6,62
2429,1,4,68
2430,4,0,77
2431,9,1,76
2432,4,7,59
2433,2,4,72
2434,5,1,68
2435,3,4,89
2436,9,7,54
2437,4,3,62
2438,6,2,81
2439,2,4,42
2440,6,6,76
2441,3,1,95
2442,9,0,68
2443,2,4,84
2444,9,6,47
2445,5,7,61
2446,8,7,92
2447,2,9,68
2448,6,8,41
2449,3,0,80
2450,5,6,88
2451,8,9,98
2452,1,7,89
2453,5,5,84
2454,3,9,40
2455,4,3,83
2456,2,6,59
2457,9,2,91
2458,3,1,60
2459,2,5,76
2460,9,1,47
2461,7,5,66
2462,6,9,86
2463,1,2,98
2464,5,1,74
2465,3,7,45
2466,1,3,99
2467,4,3,84
2468,2,6,83
2469,2,7,58
2470,3,8,57
2471,8,9,95
2472,8,7,40
2473,7,3,64
2474,6,1,66
2475,9,9,46
2476,4,4,83
2477,1,6,81
2478,8,1,68
2479,7,3,70
2480,7,5,83
2481,3,7,82
2482,4,9,75
2483,9,5,58
2484,6,5,45
2485,5,5,64
2486,3,3,70
2487,9,2,48
2488,5,0,59
2489,5,1,49
2490,4,1,76
2491,4,9,66
2492,1,6,52
2493,7,5,80
2494,9,7,41
2495,3,8,89
2496,2,4,60
2497,3,2,72
2498,1,3,63
2499,6,7,92
2500,7,2,83
2501,2,1,81
2502,8,6,73
2503,6,3,99
2504,4,7,48
2505,5,0,41
2506,8,7,94
2507,3,4,95
2508,3,1,69
2509,4,0,61
2510,1,5,85
2511,9,8,50
2512,8,8,94
2513,8,8,82
2514,6,3,56
2515,7,5,75
2516,6,9,52
2517,9,5,46
2518,3,4,55
2519,3,1,72
2520,3,6,84
2521,3,0,40
2522,9,5,50
2523,4,4,45
2524,7,4,59
2525,9,7,74
2526,7,8,83
2527,9,6,76
2528,3,9,80
2529,4,7,65
2530,8,1,97
2531,6,1,51
2532,5,7,69
2533,4,5,67
2534,8,7,66
2535,1,8,81
2536,9,8,58
2537,1,5,44
2538,8,7,97
2539,4,1,44
2540,9,7,80
2541,5,2,66
2542,3,0,67
2543,9,6,65
2544,9,0,66
2545,4,0,91
2546,4,0,88
2547,8,3,81
2548,2,3,60
2549,9,9,40
2550,6,5,93
2551,9,9,67
2552,8,2,87
2553,7,9,97
2554,1,5,97
2555,3,6,54
2556,2,0,94
2557,5,5,56
2558,5,9,65
2559,5,0,59
2560,4,6,64
2561,5,9,52
2562,3,4,72
2563,1,9,64
2564,5,3,47
2565,9,0,44
2566,9,8,45
2567,4,6,62
2568,3,1,91
2569,1,3,69
2570,2,3,53
2571,8,7,93
2572,1,1,62
2573,8,4,50
2574,7,9,70
2575,8,7,45
2576,6,5,50
2577,9,3,52
2578,3,4,51
2579,4,1,93
2580,6,4,41
2581,8,2,92
2582,5,2,74
2583,3,6,94
2584,6,2,75
2585,4,3,56
2586,9,6,67
2587,3,2,67
2588,4,9,61
2589,7,9,77
2590,7,1,46
2591,4,9,54
2592,6,6,71
2593,3,4,50
2594,6,0,63
2595,2,9,42
2596,8,7,69
2597,2,2,45
2598,7,6,97
2599,9,5,41
2600,1,9,53
2601,8,5,80
2602,7,7,57
2603,6,3,90
2604,6,3,83
2605,6,2,70
2606,9,0,52
2607,2,9,65
2608,1,2,83
2609,6,0,51
2610,8,5,57
2611,3,7,48
2612,1,2,88
2613,9,3,60
2614,1,4,87
2615,3,6,88
2616,8,5,92
2617,3,1,95
2618,4,6,79
2619,8,7,82
2620,1,0,63
2621,6,5,73
2622,1,8,47
2623,1,6,83
2624,8,4,92
2625,4,9,72
2626,1,9,62
2627,7,8,52
2628,5,1,93
2629,5,6,92
2630,1,8,88
2631,6,1,53
2632,9,9,53
2633,9,5,55
2634,8,8,88
2635,5,2,77
2636,1,7,97
2637,9,4,99
2638,1,6,78
2639,8,2,65
2640,5,7,65
2641,3,1,40
2642,7,7,71
2643,7,1,96
2644,9,6,54
2645,7,1,91
2646,3,6,60
2647,1,0,57
2648,8,5,69
2649,3,9,99
2650,8,6,97
2651,8,3,52
2652,5,0,63
2653,1,5,69
2654,7,3,41
2655,5,2,58
2656,8,3,86
2657,9,5,83
2658,7,4,86
2659,7,1,64
2660,1,1,89
2661,4,2,53
2662,2,5,45
2663,2,0,51
2664,2,6,59
2665,4,7,62
2666,1,6,69
2667,4,2,69
2668,2,5,77
2669,5,3,97
2670,3,4,69
2671,8,2,80
2672,4,4,69
2673,1,5,96
2674,1,7,97
2675,3,5,75
2676,9,8,88
2677,7,9,73
2678,2,9,55
2679,9,9,63
2680,2,9,53
2681,3,3,65
2682,2,1,47
2683,3,8,53
2684,6,2,70
2685,9,6,41
2686,9,3,87
2687,7,0,43
2688,3,7,40
2689,4,3,94
2690,6,5,59
2691,5,6,98
2692,2,7,53
2693,6,9,79
2694,3,1,64
2695,8,8,99
2696,2,9,64
2697,1,2,42
2698,9,0,44
2699,3,1,77
2700,1,7,93
2701,7,9,65
2702,5,5,79
2703,5,0,77
2704,1,8,77
2705,9,6,43
2706,7,9,46
2707,8,2,69
2708,9,6,69
2709,6,5,95
2710,5,2,58
2711,6,7,78
2712,2,0,74
2713,4,4,79
2714,3,7,72
2715,7,2,72
2716,9,9,53
2717,5,5,77
2718,6,9,49
2719,2,1,96
2720,3,8,67
2721,3,1,53
2722,9,4,75
2723,7,2,77
2724,8,9,55
2725,9,8,99
2726,6,8,60
2727,4,6,67
2728,1,9,72
2729,8,4,45
2730,7,8,80
2731,2,6,54
2732,8,1,83
2733,5,9,42
2734,7,0,82
2735,4,9,86
2736,5,9,74
2737,8,3,53
2738,1,9,41
2739,1,7,68
2740,4,5,43
2741,3,1,65
2742,2,4,90
2743,3,8,51
2744,1,5,41
2745,1,5,56
2746,6,6,74
2747,5,4,49
2748,8,2,87
2749,2,2,61
2750,4,4,80
2751,8,3,82
2752,6,4,60
2753,1,8,54
2754,4,4,74
2755,1,3,87
2756,2,3,60
2757,5,0,60
2758,8,9,60
2759,8,3,99
2760,3,3,83
2761,4,8,71
2762,6,3,94
2763,3,6,44
2764,2,0,78
2765,6,6,48
2766,5,1,92
2767,5,7,57
2768,5,0,60
2769,5,9,47
2770,3,2,83
2771,7,7,91
2772,6,9,73
2773,4,7,49
2774,2,4,90
2775,9,4,80
2776,1,7,96
2777,4,9,63
2778,1,4,79
2779,6,8,63
2780,4,0,95
2781,5,4,71
2782,5,2,95
2783,9,2,72
2784,1,1,77
2785,2,2,83
2786,6,6,96
2787,5,7,95
2788,7,7,90
2789,3,7,98
2790,3,0,88
2791,2,6,73
2792,3,1,50
2793,1,9,70
2794,5,3,57
2795,5,4,62
2796,7,0,99
2797,4,3,61
2798,3,3,82
2799,1,8,57
2800,8,8,79
2801,3,9,86
2802,2,0,80
2803,4,7,86
2804,3,3,78
2805,1,3,59
2806,3,4,52
2807,2,1,84
2808,8,0,40
2809,6,4,91
2810,9,6,43
2811,8,9,63
2812,3,8,75
2813,5,1,75
2814,7,7,84
2815,5,6,41
2816,8,1,67
2817,5,4,65
2818,1,6,62
2819,5,2,54
2820,4,1,75
2821,6,5,66
2822,3,9,45
2823,5,5,74
2824,2,3,78
2825,6,0,77
2826,6,4,74
2827,5,0,75
2828,6,7,49
2829,7,1,69
2830,5,8,92
2831,1,8,80
2832,8,2,77
2833,4,5,68
2834,9,8,91
2835,6,6,98
2836,1,3,82
2837,3,2,78
2838,3,1,89
2839,4,9,43
2840,6,9,44
2841,7,0,43
2842,4,9,75
2843,6,0,98
2844,1,3,84
2845,8,3,55
2846,7,8,64
2847,9,9,53
2848,3,0,50
2849,2,3,68
2850,1,2,73
2851,3,8,61
2852,5,4,53
2853,2,8,95
2854,3,9,63
2855,4,5,98
2856,7,8,78
2857,3,0,65
2858,9,3,82
2859,8,3,75
2860,4,9,78
2861,1,9,55
2862,1,5,97
2863,1,9,77
2864,1,0,98
2865,8,9,71
2866,3,4,45
2867,6,2,73
2868,3,0,95
2869,5,5,47
2870,7,2,69
2871,2,3,66
2872,6,8,46
2873,6,1,66
2874,3,0,64
2875,6,9,95
2876,5,5,85
2877,2,0,80
2878,9,0,54
2879,8,6,64
2880,3,1,61
2881,8,3,57
2882,9,3,51
2883,3,1,62
2884,3,5,90
2885,2,9,84
2886,8,1,78
2887,1,7,64
2888,8,3,49
2889,7,0,69
2890,7,6,49
2891,3,5,73
2892,1,5,85
2893,4,2,52
2894,9,9,93
2895,5,6,68
2896,1,5,77
2897,5,9,80
2898,8,9,84
2899,8,8,48
2900,5,2,52
2901,9,2,76
2902,1,3,53
2903,4,2,76
2904,3,3,48
2905,2,5,47
2906,8,0,78
2907,7,1,79
2908,9,9,93
2909,2,5,42
2910,4,5,94
2911,6,0,95
2912,3,5,86
2913,8,8,79
2914,3,7,72
2915,2,9,71
2916,3,4,46
2917,6,3,58
2918,2,5,73
2919,8,4,53
2920,1,5,89
2921,7,9,86
2922,2,2,85
2923,6,6,95
2924,2,7,96
2925,2,4,58
2926,8,4,90
2927,2,3,93
2928,7,9,98
2929,3,4,65
2930,8,9,56
2931,7,7,93
2932,8,4,67
2933,7,8,58
2934,6,0,66
2935,7,6,87
2936,5,4,91
2937,7,3,96
2938,1,2,58
2939,1,9,72
2940,9,6,90
2941,5,1,46
2942,5,4,68
2943,3,1,94
2944,5,6,82
2945,3,5,44
2946,9,9,69
2947,9,6,88
2948,6,8,82
2949,1,1,95
2950,7,8,97
2951,7,6,47
2952,4,1,81
2953,8,9,51
2954,6,1,81
2955,4,3,52
2956,4,1,65
2957,2,0,57
2958,2,5,81
2959,4,9,90
2960,5,4,91
2961,8,2,88
2962,6,0,59
2963,4,8,55
2964,7,7,76
2965,8,5,42
2966,2,5,66
2967,7,3,54
2968,2,1,97
2969,2,3,73
2970,8,1,84
2971,2,6,61
2972,9,8,79
2973,1,1,62
2974,9,8,98
2975,1,8,88
2976,2,7,43
2977,6,0,90
2978,6,4,93
2979,1,9,96
2980,7,3,80
2981,8,6,62
2982,2,7,86
2983,8,9,99
2984,9,7,48
2985,6,1,63
2986,5,2,60
2987,9,9,80
2988,9,9,85
2989,1,6,94
2990,3,3,92
2991,9,5,55
2992,2,7,95
2993,4,7,94
2994,4,6,64
2995,2,1,65
2996,3,1,88
2997,3,2,84
2998,1,3,48
2999,6,0,54
3000,8,4,78
3001,3,6,72
3002,5,9,40
3003,1,4,44
3004,7,6,95
3005,1,4,48
3006,9,9,83
3007,8,7,45
3008,7,6,67
3009,7,0,84
3010,5,0,65
3011,5,4,67
3012,5,1,79
3013,1,8,54
3014,8,1,45
3015,1,8,66
3016,4,9,77
3017,9,1,43
3018,9,3,50
3019,5,2,60
3020,4,5,69
3021,3,3,57
3022,3,8,74
3023,5,8,42
3024,1,9,51
3025,5,8,66
3026,6,2,92
3027,7,2,69
3028,9,3,60
3029,3,8,77
3030,2,5,60
3031,3,8,99
3032,9,7,77
3033,7,6,79
3034,9,4,54
3035,2,8,57
3036,5,3,91
3037,4,3,68
3038,2,7,87
3039,9,3,77
3040,9,6,99
3041,6,3,60
3042,6,0,56
3043,8,9,80
3044,6,8,90
3045,1,3,57
3046,4,2,96
3047,7,2,94
3048,2,8,76
3049,9,7,99
3050,8,9,77
3051,8,6,51
3052,7,6,50
3053,4,3,87
3054,2,2,91
3055,3,3,88
3056,6,5,59
3057,5,3,48
3058,8,3,40
3059,6,1,97
3060,6,6,42
3061,1,5,60
3062,4,1,62
3063,5,4,48
3064,3,5,93
3065,9,4,58
3066,1,3,84
3067,6,8,94
3068,6,2,85
3069,5,1,91
3070,5,8,58
3071,5,7,62
3072,6,8,66
3073,8,9,66
3074,2,2,78
3075,6,0,75
3076,1,0,51
3077,4,2,94
3078,3,3,66
3079,9,1,85
3080,3,7,73
3081,6,2,72
3082,1,3,67
3083,6,5,70
3084,4,9,71
3085,8,5,89
3086,9,1,59
3087,4,5,79
3088,6,3,74
3089,1,4,70
3090,4,6,97
3091,7,6,70
3092,1,5,77
3093,8,9,61
3094,6,5,84
3095,5,5,80
3096,9,3,48
3097,2,2,91
3098,5,0,48
3099,6,2,54
3100,7,2,52
3101,5,8,61
3102,9,2,55
3103,1,7,71
3104,7,7,41
3105,7,2,65
3106,4,9,53
3107,9,9,98
3108,5,5,77
3109,4,7,73
3110,7,7,47
3111,4,9,75
3112,3,9,60
3113,9,8,95
3114,8,8,85
3115,1,7,82
3116,7,6,95
3117,9,9,67
3118,8,2,85
3119,8,6,83
3120,6,3,87
3121,4,1,45
3122,8,7,59
3123,3,1,70
3124,9,0,72
3125,2,4,83
3126,2,9,46
3127,7,8,47
3128,4,4,48
3129,8,1,41
3130,9,9,56
3131,7,3,91
3132,5,7,84
3133,8,6,76
3134,4,4,81
3135,2,3,83
3136,6,4,56
3137,9,6,92
3138,1,4,77
3139,7,7,74
3140,9,6,99
3141,9,6,86
3142,3,8,78
3143,5,7,69
3144,8,7,45
3145,8,5,43
3146,4,6,90
3147,1,7,76
3148,1,4,74
3149,4,9,97
3150,6,1,96
3151,8,6,48
3152,6,9,45
3153,9,2,52
3154,9,9,98
3155,2,7,61
3156,1,5,67
3157,2,3,69
3158,5,1,91
3159,4,6,75
3160,4,0,41
3161,9,6,97
3162,8,9,75
3163,6,9,47
3164,1,6,84
3165,2,9,81
3166,6,2,89
3167,2,3,48
3168,5,3,40
3169,5,3,52
3170,6,8,89
3171,6,5,54
3172,6,9,71
3173,2,8,73
3174,3,3,82
3175,6,6,70
3176,8,9,53
3177,1,8,93
3178,1,9,86
3179,2,2,53
3180,6,2,87
3181,9,5,94
3182,4,7,68
3183,3,0,86
3184,8,3,58
3185,9,7,66
3186,5,5,48
3187,9,1,76
3188,2,7,76
3189,3,0,82
3190,7,0,67
3191,7,6,91
3192,6,9,96
3193,6,2,63
3194,2,7,67
3195,6,8,75
3196,4,7,91
3197,3,0,57
3198,2,0,64
3199,1,5,74
3200,5,0,43
3201,2,7,53
3202,2,5,78
3203,7,4,65
3204,8,5,47
3205,8,3,63
3206,4,0,55
3207,1,6,59
3208,7,9,54
3209,1,8,46
3210,4,3,97
3211,8,3,56
3212,2,8,61
3213,6,3,61
